qb,att,cmp,yds,ypa,td,int,lg,sack,loss,rate,game_points,home_away,year
Cam NewtonC. Newton,25,21,217,8.7,1,0,27,5,33,116.2,27,away,2015
Marcus MariotaM. Mariota,24,16,185,7.7,0,1,24,1,7,72.4,10,home,2015
Drew BreesD. Brees,28,19,209,7.5,2,2,60t,2,17,83.8,14,away,2015
Ben RoethlisbergerB. Roethlisberger,33,22,379,11.5,3,1,64,1,3,123.2,30,home,2015
Joe FlaccoJ. Flacco,45,34,316,7,3,2,29,1,8,98,20,home,2015
Tom BradyT. Brady,42,26,334,8,2,1,76t,3,5,92.8,27,away,2015
Carson PalmerC. Palmer,47,29,363,7.7,3,1,35t,3,29,98.1,39,away,2015
Marcus MariotaM. Mariota,35,22,231,6.6,0,0,29,4,19,82,13,away,2015
Matt RyanM. Ryan,46,25,280,6.1,3,3,36,1,5,67.3,21,home,2015
Aaron RodgersA. Rodgers,34,16,212,6.2,2,0,37,2,16,86.9,30,away,2015
Joe FlaccoJ. Flacco,44,27,299,6.8,1,2,46,1,7,70.2,16,home,2015
Cam NewtonC. Newton,34,21,246,7.2,5,0,35,2,20,123.3,44,home,2015
Carson PalmerC. Palmer,31,20,317,10.2,4,2,64t,2,16,111.2,34,home,2015
Philip RiversP. Rivers,30,19,178,5.9,0,1,27,3,29,65.7,3,home,2015
Tyrod TaylorT. Taylor,36,20,233,6.5,0,0,42,2,8,75.3,13,away,2015
Tom BradyT. Brady,39,20,277,7.1,1,1,41,1,6,72.3,20,home,2015
Cam NewtonC. Newton,27,16,183,6.8,0,0,31,1,18,79.7,33,away,2015
Aaron RodgersA. Rodgers,43,22,202,4.7,1,1,32,2,14,62.4,13,home,2015
Drew BreesD. Brees,44,25,228,5.2,0,1,26,2,10,61.6,6,away,2015
Matt RyanM. Ryan,31,22,230,7.4,1,2,22,2,20,76,10,home,2015
Tyrod TaylorT. Taylor,38,21,291,7.7,3,0,48,1,5,106.4,22,away,2015
Marcus MariotaM. Mariota,37,17,218,5.9,3,2,36,2,13,69.4,21,home,2015
Philip RiversP. Rivers,43,29,300,7,4,0,27,2,10,118.4,31,away,2015
Carson PalmerC. Palmer,40,24,271,6.8,0,0,48,1,4,80.3,19,away,2015
Ben RoethlisbergerB. Roethlisberger,55,36,456,8.3,1,2,69t,2,10,82.1,30,away,2015
Tom BradyT. Brady,42,23,280,6.7,3,0,63t,3,18,99.3,24,away,2015
Aaron RodgersA. Rodgers,36,24,273,7.6,2,1,61t,3,27,96.2,27,away,2015
Carson PalmerC. Palmer,40,26,356,8.9,2,0,68,2,13,110,27,away,2015
Matt RyanM. Ryan,45,30,269,6,1,1,25,3,14,80.7,19,away,2015
Cam NewtonC. Newton,41,28,331,8.1,5,1,45t,1,9,122.1,41,away,2015
Drew BreesD. Brees,42,24,282,6.7,3,1,54t,2,18,91.6,38,home,2015
Tyrod TaylorT. Taylor,21,11,211,10,3,0,53,1,8,127.2,30,home,2015
Marcus MariotaM. Mariota,29,20,268,9.2,3,1,47t,4,11,118.2,42,home,2015
Philip RiversP. Rivers,35,18,202,5.8,0,1,31,4,23,57.1,3,home,2015
Tom BradyT. Brady,56,29,312,5.6,3,2,30,4,24,71.4,28,home,2015
Ben RoethlisbergerB. Roethlisberger,39,24,364,9.3,4,0,68t,0,0,126.4,45,home,2015
Carson PalmerC. Palmer,35,25,310,8.9,2,0,65t,2,14,117.6,23,home,2015
Tyrod TaylorT. Taylor,36,19,268,7.4,1,1,47t,1,8,74.8,20,away,2015
Drew BreesD. Brees,41,31,312,7.6,2,0,41,2,11,113.1,24,away,2015
Marcus MariotaM. Mariota,39,21,274,7,0,1,51,5,47,65.5,8,away,2015
Ben RoethlisbergerB. Roethlisberger,39,30,282,7.2,0,1,31,2,12,85.6,33,away,2015
Tom BradyT. Brady,30,22,226,7.5,2,0,45,3,29,116.8,27,away,2015
Philip RiversP. Rivers,43,24,263,6.1,0,1,41,5,27,64.4,3,away,2015
Matt RyanM. Ryan,34,22,224,6.6,0,1,46,3,42,71.2,0,away,2015
Cam NewtonC. Newton,21,15,265,12.6,3,0,74t,2,19,153.3,38,home,2015
Aaron RodgersA. Rodgers,35,22,218,6.2,2,0,24,2,13,99.5,28,home,2015
Matt RyanM. Ryan,35,22,246,7,1,1,23,1,1,81.4,23,away,2015
Carson PalmerC. Palmer,32,20,274,8.6,1,0,36,2,11,100.3,40,away,2015
Cam NewtonC. Newton,45,25,340,7.6,5,0,37t,3,31,116.9,38,away,2015
Tom BradyT. Brady,35,23,267,7.6,2,0,31,2,14,107.7,33,home,2015
Tyrod TaylorT. Taylor,27,16,235,8.7,2,0,48t,5,23,112.4,25,away,2015
Aaron RodgersA. Rodgers,39,22,204,5.2,1,1,30t,2,14,68.8,30,away,2015
Ben RoethlisbergerB. Roethlisberger,55,40,380,6.9,3,2,23t,3,26,94.5,34,home,2015
Philip RiversP. Rivers,36,26,311,8.6,3,2,31,1,9,102.9,30,home,2015
Drew BreesD. Brees,52,34,341,6.6,3,0,28,1,11,103.1,27,home,2015
Philip RiversP. Rivers,49,31,277,5.7,1,0,23,1,6,85.2,20,away,2015
Tom BradyT. Brady,31,22,231,7.5,1,1,30,2,10,89.6,20,away,2015
Drew BreesD. Brees,36,25,412,11.4,3,0,71t,1,10,135.4,38,home,2015
Cam NewtonC. Newton,30,17,142,4.7,0,0,19,2,29,69,13,away,2015
Matt RyanM. Ryan,30,23,306,10.2,1,0,70t,2,10,119.6,20,home,2015
Aaron RodgersA. Rodgers,28,15,151,5.4,1,1,38,8,70,66.2,8,away,2015
Carson PalmerC. Palmer,27,18,265,9.8,2,1,47,2,9,107.8,38,home,2015
Ben RoethlisbergerB. Roethlisberger,34,24,220,6.5,0,2,27,3,22,63.4,17,away,2015
Tyrod TaylorT. Taylor,28,18,182,6.5,0,0,38,2,0,82.7,22,home,2015
Tom BradyT. Brady,21,12,134,6.4,0,0,68,2,14,76.3,10,away,2015
Cam NewtonC. Newton,26,21,293,11.3,2,0,41,4,38,139.3,38,home,2015
Drew BreesD. Brees,42,32,323,7.7,1,0,36,0,0,105.6,20,away,2015
Matt RyanM. Ryan,36,24,334,9.3,2,1,42t,1,7,103.2,17,home,2015
Ben RoethlisbergerB. Roethlisberger,36,24,349,9.7,3,2,66,0,0,102.7,28,away,2015
Josh FreemanJ. Freeman,28,15,149,5.3,1,1,57t,1,7,65.9,30,home,2015
Aaron RodgersA. Rodgers,44,28,291,6.6,1,1,37,5,17,80.8,13,home,2015
Philip RiversP. Rivers,35,21,228,6.5,2,1,80t,3,21,86.4,20,away,2015
Carson PalmerC. Palmer,25,12,129,5.2,1,1,19,0,0,60.2,6,home,2015
Matt RyanM. Ryan,39,27,334,8.6,2,0,59,3,12,112.6,24,home,2016
Marcus MariotaM. Mariota,41,25,271,6.6,2,1,29,2,19,86.5,16,home,2016
Drew BreesD. Brees,42,28,423,10.1,4,0,98t,1,4,131.3,34,home,2016
Philip RiversP. Rivers,36,25,243,6.8,1,0,38,1,10,97.3,27,away,2016
Tyrod TaylorT. Taylor,22,15,111,5,0,0,33,2,16,79.9,7,away,2016
Joe FlaccoJ. Flacco,33,22,258,7.8,1,0,66t,4,33,100.3,13,home,2016
Aaron RodgersA. Rodgers,34,20,199,5.9,2,0,32,1,0,95.1,27,away,2016
Dak PrescottD. Prescott,45,25,227,5,0,0,21,0,0,69.4,19,home,2016
Jimmy GaroppoloJ. Garoppolo,33,24,264,8,1,0,37t,2,7,106.1,23,away,2016
Carson PalmerC. Palmer,37,24,271,7.3,2,0,39,3,19,104.7,21,home,2016
Ben RoethlisbergerB. Roethlisberger,37,27,300,8.1,3,1,42,1,10,112.4,38,away,2016
Tyrod TaylorT. Taylor,30,18,297,9.9,3,1,84t,0,0,112.8,31,home,2016
Cam NewtonC. Newton,40,24,353,8.8,4,1,78t,1,0,111.8,46,home,2016
Dak PrescottD. Prescott,30,22,292,9.7,0,0,29,4,14,103.7,27,away,2016
Ben RoethlisbergerB. Roethlisberger,37,19,259,7,3,2,53,1,9,78.5,24,home,2016
Drew BreesD. Brees,44,29,263,6,1,0,23,2,16,89.5,13,away,2016
Jimmy GaroppoloJ. Garoppolo,26,18,232,8.9,3,0,26,0,0,135.4,31,home,2016
Marcus MariotaM. Mariota,33,25,238,7.2,2,1,32,3,14,102.8,16,away,2016
Joe FlaccoJ. Flacco,45,25,302,6.7,2,2,31,0,0,72.6,25,away,2016
Carson PalmerC. Palmer,30,17,304,10.1,3,0,58,1,4,124.9,40,home,2016
Philip RiversP. Rivers,24,17,220,9.2,4,0,45t,3,13,138.9,38,home,2016
Matt RyanM. Ryan,34,26,396,11.6,3,1,48,1,7,131.5,35,away,2016
Aaron RodgersA. Rodgers,36,20,213,5.9,1,1,39,5,33,70.7,14,away,2016
Carson PalmerC. Palmer,50,26,287,5.7,0,4,25,5,27,36,18,away,2016
Tyrod TaylorT. Taylor,25,14,119,4.8,0,1,28,4,30,51.9,33,home,2016
Marcus MariotaM. Mariota,33,17,214,6.5,0,2,26,1,2,46.8,10,home,2016
Joe FlaccoJ. Flacco,40,29,214,5.3,0,2,23,2,15,64,19,away,2016
Aaron RodgersA. Rodgers,24,15,205,8.5,4,0,49,2,4,129.3,34,home,2016
Cam NewtonC. Newton,35,21,262,7.5,0,3,31,8,64,47.6,10,home,2016
Philip RiversP. Rivers,39,26,326,8.4,0,0,43,2,11,92.5,22,away,2016
Ben RoethlisbergerB. Roethlisberger,44,24,257,5.8,0,1,41,4,35,62.4,3,away,2016
Dak PrescottD. Prescott,24,19,248,10.3,1,0,47,0,0,123.6,31,home,2016
Matt RyanM. Ryan,30,20,240,8,2,0,34,2,15,113.2,45,away,2016
Drew BreesD. Brees,54,36,376,7,3,1,36,2,17,97.5,32,home,2016
Marcus MariotaM. Mariota,29,13,202,7,0,1,60,1,6,54.1,20,away,2016
Tyrod TaylorT. Taylor,39,27,246,6.3,1,0,23,2,2,94.6,16,away,2016
Cam NewtonC. Newton,25,14,165,6.6,1,0,24,1,8,89.6,33,away,2016
Matt RyanM. Ryan,37,28,503,13.6,4,1,75t,3,22,142,48,home,2016
Joe FlaccoJ. Flacco,52,32,298,5.7,1,0,52t,2,16,83.7,27,home,2016
Carson PalmerC. Palmer,36,23,288,8,1,1,29,3,23,86.3,13,home,2016
Drew BreesD. Brees,36,23,207,5.8,2,2,23,2,15,74.7,35,away,2016
Philip RiversP. Rivers,43,28,321,7.5,2,1,57t,3,13,93.3,34,home,2016
Dak PrescottD. Prescott,32,23,245,7.7,2,0,47,2,11,114.7,24,away,2016
Ben RoethlisbergerB. Roethlisberger,27,22,300,11.1,5,0,47,2,13,152.5,43,home,2016
Drew StantonD. Stanton,28,11,124,4.4,2,0,29t,1,8,77.1,33,away,2016
Tom BradyT. Brady,40,28,406,10.2,3,0,63,1,3,127.7,33,away,2016
Marcus MariotaM. Mariota,29,20,163,5.6,3,0,29,0,0,117.5,30,away,2016
Joe FlaccoJ. Flacco,46,30,210,4.6,1,0,15,3,22,82.7,10,home,2016
Ben RoethlisbergerB. Roethlisberger,47,34,380,8.1,4,0,72t,1,5,124.4,31,home,2016
Matt RyanM. Ryan,28,15,267,9.5,1,0,49,2,17,98.4,23,away,2016
Dak PrescottD. Prescott,24,18,227,9.5,1,0,31,1,5,117.9,28,home,2016
Tyrod TaylorT. Taylor,23,12,124,5.4,2,0,29,2,12,97,30,away,2016
Philip RiversP. Rivers,30,21,359,12,4,2,59,2,8,122.1,31,away,2016
Aaron RodgersA. Rodgers,45,23,259,5.8,2,2,29t,0,0,65,23,home,2016
Philip RiversP. Rivers,29,18,178,6.1,1,0,27,2,12,90.9,21,home,2016
Tyrod TaylorT. Taylor,25,16,179,7.2,2,0,30t,3,0,111.9,45,home,2016
Marcus MariotaM. Mariota,24,17,284,11.8,3,1,48t,2,14,132.6,28,home,2016
Joe FlaccoJ. Flacco,48,26,307,6.4,0,0,70,2,14,73.9,23,away,2016
Cam NewtonC. Newton,47,27,322,6.9,2,1,20,2,19,83.8,38,away,2016
Drew BreesD. Brees,49,34,465,9.5,4,1,87t,1,5,118.2,41,home,2016
Ben RoethlisbergerB. Roethlisberger,34,19,189,5.6,1,2,23t,2,20,57.1,15,away,2016
Tom BradyT. Brady,35,29,376,10.7,3,0,39,3,18,140,35,home,2016
Matt RyanM. Ryan,42,27,335,8,3,1,46t,4,25,102.8,24,away,2016
Dak PrescottD. Prescott,27,18,247,9.1,3,1,42,2,14,117.4,30,away,2016
Aaron RodgersA. Rodgers,42,31,294,7,1,1,25,1,0,90.8,16,home,2016
Carson PalmerC. Palmer,34,23,213,6.3,1,0,14,0,0,94.4,28,home,2016
Aaron RodgersA. Rodgers,56,39,326,5.8,3,0,25,2,23,102.2,26,home,2016
Drew BreesD. Brees,48,37,367,7.6,3,1,30,1,8,110.3,21,away,2016
Marcus MariotaM. Mariota,37,22,232,6.3,2,0,26,3,25,95.8,26,home,2016
Tyrod TaylorT. Taylor,28,14,221,7.9,1,0,67t,4,21,88.5,25,away,2016
Joe FlaccoJ. Flacco,44,25,248,5.6,0,2,53,2,14,54,16,away,2016
Philip RiversP. Rivers,44,27,371,8.4,1,1,49,4,23,86.5,33,away,2016
Matt RyanM. Ryan,34,22,273,8,1,1,50,3,17,87,30,home,2016
Tom BradyT. Brady,26,19,222,8.5,2,0,37,0,0,124.2,27,away,2016
Carson PalmerC. Palmer,49,29,342,7,0,0,40,4,31,80.5,6,home,2016
Marcus MariotaM. Mariota,22,18,270,12.3,2,0,47,0,0,148.1,36,home,2016
Drew BreesD. Brees,35,27,265,7.6,1,0,38,2,13,107.4,25,home,2016
Aaron RodgersA. Rodgers,38,28,246,6.5,4,0,58,3,23,125.5,32,away,2016
Matt RyanM. Ryan,35,28,288,8.2,3,0,47t,2,11,129.5,33,home,2016
Tom BradyT. Brady,33,22,315,9.5,4,0,53t,4,22,137,41,away,2016
Tyrod TaylorT. Taylor,38,19,183,4.8,0,0,25,1,7,63.8,25,home,2016
Philip RiversP. Rivers,47,20,267,5.7,2,3,53,4,21,48.8,19,away,2016
Carson PalmerC. Palmer,46,35,363,7.9,3,1,21,8,47,111.1,20,away,2016
Cam NewtonC. Newton,27,14,212,7.9,0,0,50,1,4,78,30,home,2016
Dak PrescottD. Prescott,39,19,287,7.4,2,1,53,2,14,79.8,29,home,2016
Matt RyanM. Ryan,34,25,344,10.1,4,0,32t,2,19,144.7,43,away,2016
Dak PrescottD. Prescott,27,21,247,9.1,3,0,35,0,0,141.8,35,away,2016
Ben RoethlisbergerB. Roethlisberger,45,23,264,5.9,1,1,30,2,23,67.3,14,away,2016
Joe FlaccoJ. Flacco,30,18,241,8,1,1,95t,3,26,82.8,21,home,2016
Drew BreesD. Brees,39,28,323,8.3,3,0,32t,1,0,122.1,41,away,2016
Cam NewtonC. Newton,32,20,225,7,1,0,28,5,40,93.9,13,away,2016
Aaron RodgersA. Rodgers,43,26,297,6.9,3,1,40,3,8,94.8,26,home,2016
Marcus MariotaM. Mariota,43,27,313,7.3,3,2,48,0,0,88.6,35,away,2016
Philip RiversP. Rivers,33,24,275,8.3,2,0,35,1,7,117.6,43,home,2016
Tyrod TaylorT. Taylor,38,27,289,7.6,1,1,29,5,26,90.8,25,away,2016
Joe FlaccoJ. Flacco,41,30,296,7.2,3,2,27t,2,19,97.2,28,home,2016
Drew BreesD. Brees,29,21,303,10.4,3,2,37,1,10,111.7,23,home,2016
Matt RyanM. Ryan,33,18,267,8.1,1,1,76t,2,12,78.7,15,away,2016
Cam NewtonC. Newton,38,23,261,6.9,1,1,38t,2,19,78.9,17,home,2016
Aaron RodgersA. Rodgers,51,31,371,7.3,2,2,46,5,46,79.8,25,away,2016
Marcus MariotaM. Mariota,26,19,295,11.3,4,0,41,1,13,149.8,47,home,2016
Philip RiversP. Rivers,44,23,326,7.4,3,4,51t,3,17,61.4,24,home,2016
Carson PalmerC. Palmer,49,30,376,7.7,1,2,35,2,13,74.9,23,home,2016
Dak PrescottD. Prescott,32,22,319,10,2,0,83t,2,24,121.7,35,away,2016
Ben RoethlisbergerB. Roethlisberger,46,37,408,8.9,3,0,44,1,8,125.4,30,home,2016
Tom BradyT. Brady,32,23,316,9.9,0,1,36,2,12,90.1,24,home,2016
Drew BreesD. Brees,44,35,285,6.5,2,1,22,3,21,99.3,20,away,2016
Cam NewtonC. Newton,33,14,192,5.8,1,0,40t,2,19,71.8,23,home,2016
Ben RoethlisbergerB. Roethlisberger,36,23,167,4.6,0,0,21,0,0,74.7,24,away,2016
Joe FlaccoJ. Flacco,35,23,269,7.7,1,0,27,1,2,98.4,17,away,2016
Dak PrescottD. Prescott,36,27,301,8.4,3,0,41,1,2,127.2,27,home,2016
Marcus MariotaM. Mariota,38,25,290,7.6,2,0,35,5,36,106.2,17,away,2016
Tyrod TaylorT. Taylor,27,19,166,6.1,0,1,34,2,7,70.9,16,away,2016
Carson PalmerC. Palmer,38,20,198,5.2,2,2,29t,4,43,63.3,24,away,2016
Tom BradyT. Brady,40,24,280,7,4,0,56t,1,7,114.6,30,away,2016
Aaron RodgersA. Rodgers,41,26,351,8.6,3,0,47,2,20,115,24,away,2016
Dak PrescottD. Prescott,24,17,195,8.1,1,0,26,1,5,108.9,31,home,2016
Ben RoethlisbergerB. Roethlisberger,20,14,221,11.1,3,0,35,0,0,146,28,away,2016
Marcus MariotaM. Mariota,23,15,226,9.8,2,0,38,0,0,126.4,27,away,2016
Joe FlaccoJ. Flacco,36,25,234,6.5,1,1,31,2,15,84.7,19,home,2016
Carson PalmerC. Palmer,45,25,289,6.4,2,1,25,2,15,80.7,19,away,2016
Matt RyanM. Ryan,34,26,269,7.9,2,1,35t,3,25,106.1,38,home,2016
Drew BreesD. Brees,36,28,310,8.6,4,0,35,2,14,139.6,49,home,2016
Philip RiversP. Rivers,30,22,242,8.1,3,1,52t,1,7,116.2,21,away,2016
Cam NewtonC. Newton,29,14,246,8.5,2,1,88t,2,17,86.3,32,away,2016
Tom BradyT. Brady,50,30,286,5.7,2,0,25,0,0,89.2,22,away,2016
Aaron RodgersA. Rodgers,39,30,313,8,2,0,50,0,0,116.7,27,away,2016
Matt RyanM. Ryan,34,22,297,8.7,1,1,42,2,7,90,28,home,2016
Drew BreesD. Brees,44,31,326,7.4,0,3,39,1,7,63.3,13,home,2016
Tom BradyT. Brady,46,33,269,5.8,1,0,32,0,0,93.5,26,home,2016
Aaron RodgersA. Rodgers,30,20,209,7,2,0,32t,1,9,108.9,21,home,2016
Joe FlaccoJ. Flacco,47,36,381,8.1,4,1,53t,0,0,119.2,38,home,2016
Tyrod TaylorT. Taylor,35,18,191,5.5,0,1,22,4,21,55.8,24,away,2016
Ben RoethlisbergerB. Roethlisberger,36,24,289,8,2,1,37,2,17,98,24,home,2016
Carson PalmerC. Palmer,46,30,300,6.5,3,0,42t,2,19,105.3,31,home,2016
Philip RiversP. Rivers,26,15,225,8.7,2,2,40t,2,14,79.8,21,home,2016
Cam NewtonC. Newton,32,14,182,5.7,1,0,55t,0,0,72.7,7,away,2016
Ben RoethlisbergerB. Roethlisberger,31,17,220,7.1,0,3,40,0,0,37.8,27,away,2016
Tyrod TaylorT. Taylor,25,15,228,9.1,2,1,41,5,20,100.1,20,home,2016
Marcus MariotaM. Mariota,20,6,88,4.4,0,0,26,2,15,45.4,13,home,2016
Drew BreesD. Brees,41,25,257,6.3,0,3,38,1,9,48.5,11,away,2016
Carson PalmerC. Palmer,33,18,145,4.4,2,2,15,3,20,60.8,23,away,2016
Philip RiversP. Rivers,39,21,236,6.1,2,3,46,5,16,57.2,16,away,2016
Cam NewtonC. Newton,27,10,160,5.9,1,1,36,2,14,54.6,28,home,2016
Matt RyanM. Ryan,28,18,237,8.5,3,0,64t,2,17,126.6,42,away,2016
Aaron RodgersA. Rodgers,23,18,246,10.7,3,0,66t,1,9,150.8,38,home,2016
Dak PrescottD. Prescott,37,17,165,4.5,1,2,31t,3,13,45.4,7,away,2016
Joe FlaccoJ. Flacco,52,37,324,6.2,2,1,47,2,18,92.1,23,away,2016
Tom BradyT. Brady,38,25,406,10.7,3,1,79t,1,5,116.8,30,home,2016
Aaron RodgersA. Rodgers,31,19,252,8.1,0,0,60,4,27,87,30,away,2016
Dak PrescottD. Prescott,36,32,279,7.8,0,0,23,3,15,99,26,home,2016
Tyrod TaylorT. Taylor,24,17,174,7.2,1,0,23,1,3,105.2,33,home,2016
Joe FlaccoJ. Flacco,30,16,206,6.9,2,1,54,3,17,83.5,27,home,2016
