user_id,country,last_active_date,listening_hours,sessions
138,Japan,11-01-2024,46,19
139,Japan,18-01-2024,49,13
140,USA,01-01-2024,31,30
141,Brazil,30-01-2024,7,2
142,USA,11-12-2023,63,30
143,Germany,13-01-2024,61,30
144,USA,25-12-2023,70,20
145,Japan,16-12-2023,33,24
146,Japan,25-12-2023,15,15
147,Japan,18-12-2023,21,6
148,Germany,28-01-2024,48,22
149,Brazil,12-01-2024,43,14
150,France,24-12-2023,31,8
151,Brazil,23-12-2023,31,22
152,France,19-12-2023,90,28
153,Japan,18-01-2024,62,28
154,Germany,30-01-2024,34,17
155,Japan,30-12-2023,51,14
156,Brazil,18-01-2024,60,28
157,France,23-12-2023,26,8
158,Germany,04-01-2024,48,22
159,Germany,18-01-2024,15,5
160,France,05-01-2024,17,10
161,Brazil,30-01-2024,60,25
162,Brazil,16-12-2023,51,16
163,France,07-01-2024,39,15
164,Japan,16-12-2023,92,30
165,Japan,26-12-2023,12,1
166,Germany,06-01-2024,28,11
167,USA,29-12-2023,48,16
168,Brazil,30-12-2023,37,18
169,Brazil,21-01-2024,58,25
170,Germany,11-12-2023,59,28
171,USA,24-01-2024,33,25
172,USA,17-01-2024,7,2
173,Japan,26-01-2024,23,20
174,Germany,12-12-2023,61,29
175,USA,23-01-2024,19,3
176,USA,30-12-2023,31,24
177,Germany,17-01-2024,25,21
178,Germany,29-12-2023,50,23
179,Germany,30-12-2023,36,29
180,Germany,26-01-2024,17,5
181,USA,06-01-2024,20,13
182,USA,27-12-2023,98,30
183,Germany,17-12-2023,59,29
184,Japan,14-01-2024,32,25
185,Japan,19-01-2024,94,29
186,Brazil,22-01-2024,13,4
187,Japan,26-12-2023,19,19
188,USA,21-01-2024,29,10
189,USA,27-12-2023,38,18
190,USA,13-01-2024,16,13
191,Brazil,28-12-2023,24,22
192,Japan,13-12-2023,27,20
193,Japan,15-01-2024,24,21
194,Germany,26-01-2024,20,20
195,USA,22-12-2023,27,6
196,Japan,15-12-2023,64,27
197,Brazil,25-12-2023,22,11
198,Germany,03-01-2024,15,2
199,France,12-12-2023,14,12
200,Germany,26-01-2024,15,10
201,Brazil,17-12-2023,7,2
202,Germany,17-01-2024,21,10
203,France,21-12-2023,6,5
204,Japan,27-01-2024,69,22
205,France,22-01-2024,56,16
206,Brazil,12-01-2024,48,13
207,USA,27-01-2024,4,2
208,Brazil,23-12-2023,8,0
209,France,16-01-2024,100,30
210,Japan,21-12-2023,22,6
211,Brazil,17-01-2024,40,12
212,Brazil,09-01-2024,46,15
213,Germany,11-12-2023,24,7
214,Brazil,23-12-2023,25,23
215,Brazil,22-01-2024,16,4
216,Brazil,30-12-2023,36,10
217,USA,22-12-2023,33,9
218,France,24-01-2024,27,6
219,France,09-01-2024,52,22
220,France,18-01-2024,11,7
221,USA,04-01-2024,53,26
222,France,17-01-2024,77,25
223,Brazil,21-12-2023,22,7
224,France,25-12-2023,15,15
225,Japan,05-01-2024,83,27
226,USA,03-01-2024,35,13
227,Japan,29-01-2024,10,6
228,France,10-01-2024,14,4
229,Germany,25-12-2023,41,12
230,Japan,15-01-2024,65,29
231,Brazil,28-12-2023,28,19
232,Brazil,23-01-2024,13,13
233,Japan,30-12-2023,68,21
234,USA,23-01-2024,36,30
235,Japan,02-01-2024,29,11
236,Brazil,30-12-2023,39,19
237,France,12-12-2023,86,27
238,Germany,20-12-2023,29,26
239,France,11-01-2024,30,27
240,Germany,28-01-2024,65,19
241,Germany,18-12-2023,13,7
242,Brazil,30-12-2023,28,18
243,USA,25-12-2023,51,16
244,USA,18-12-2023,64,19
245,Germany,24-12-2023,18,8
246,Germany,25-12-2023,15,5
247,Brazil,26-01-2024,69,23
248,Japan,18-12-2023,26,19
249,Brazil,12-01-2024,17,13
250,France,29-12-2023,0,0
251,USA,09-01-2024,12,3
252,Japan,28-12-2023,6,3
253,Germany,01-01-2024,63,29
254,Germany,24-12-2023,34,24
255,Brazil,21-01-2024,56,16
256,USA,16-01-2024,14,9
257,USA,16-12-2023,57,25
258,Japan,18-12-2023,22,16
259,Germany,29-01-2024,3,3
260,Germany,14-01-2024,34,16
261,Germany,26-12-2023,33,8
262,Brazil,13-12-2023,31,15
263,France,10-01-2024,61,19
264,Germany,01-01-2024,34,27
265,USA,09-01-2024,61,26
266,Japan,22-12-2023,21,9
267,USA,10-12-2023,30,14
268,France,14-12-2023,60,30
269,Japan,16-12-2023,1,0
270,Germany,11-12-2023,24,23
271,Japan,01-01-2024,35,10
272,Germany,15-12-2023,57,26
273,Germany,18-01-2024,25,11
274,Brazil,02-01-2024,29,11
275,France,23-01-2024,19,16
276,Germany,12-12-2023,28,20
277,Brazil,19-12-2023,3,2
278,Japan,22-01-2024,26,21
279,USA,20-12-2023,36,11
280,USA,25-12-2023,31,27
281,Brazil,17-12-2023,60,25
282,France,27-12-2023,18,18
283,Brazil,25-12-2023,46,15
284,France,22-12-2023,20,18
285,Germany,29-12-2023,28,14
286,Germany,20-01-2024,51,16
287,France,24-12-2023,24,12
288,Brazil,22-12-2023,10,3
289,Germany,15-01-2024,25,18
290,France,22-01-2024,22,4
291,France,25-12-2023,28,10
292,France,28-12-2023,13,11
293,USA,20-12-2023,14,11
294,France,09-01-2024,53,25
295,France,26-01-2024,62,29
296,Japan,27-01-2024,6,2
297,France,15-12-2023,11,3
298,Japan,05-01-2024,14,5
299,Japan,25-12-2023,10,8
300,Japan,29-01-2024,72,21
301,USA,23-01-2024,35,15
302,Brazil,19-12-2023,29,28
303,Japan,30-01-2024,92,30
304,France,02-01-2024,40,17
305,Germany,31-12-2023,32,12
306,France,14-12-2023,18,4
307,France,10-12-2023,40,16
308,Japan,26-01-2024,36,17
309,USA,30-12-2023,35,14
310,Brazil,12-01-2024,37,15
311,USA,10-12-2023,29,10
312,Brazil,17-12-2023,32,25
313,Germany,02-01-2024,24,20
314,Germany,23-01-2024,20,8
315,USA,02-01-2024,60,20
316,Germany,13-12-2023,36,28
317,USA,07-01-2024,36,15
318,Germany,26-12-2023,88,27
319,USA,09-01-2024,50,23
320,France,04-01-2024,41,16
321,Japan,18-01-2024,15,12
322,USA,22-01-2024,21,18
323,Brazil,20-01-2024,16,2
324,USA,13-01-2024,55,24
325,Germany,14-01-2024,68,30
326,France,07-01-2024,4,1
327,Brazil,20-12-2023,3,3
328,Brazil,28-01-2024,7,7
329,Brazil,22-12-2023,8,5
330,Brazil,03-01-2024,27,17
331,Brazil,16-12-2023,56,17
332,France,30-12-2023,63,18
333,Japan,11-01-2024,30,12
334,Japan,22-12-2023,14,7
335,Germany,09-01-2024,23,13
336,France,06-01-2024,26,9
337,Germany,15-12-2023,18,4
338,Japan,17-01-2024,38,11
339,Brazil,17-01-2024,23,22
340,Brazil,16-12-2023,38,14
341,Brazil,29-01-2024,56,23
342,Germany,25-01-2024,33,23
343,USA,01-01-2024,36,13
344,France,10-01-2024,37,11
345,Japan,22-01-2024,87,28
346,France,16-01-2024,14,6
347,USA,11-12-2023,51,24
348,Japan,30-01-2024,20,11
349,Germany,22-12-2023,9,2
350,Brazil,15-12-2023,11,11
351,Japan,17-01-2024,6,0
352,Brazil,12-12-2023,21,12
353,Germany,27-01-2024,45,12
354,France,20-01-2024,17,6
355,Japan,10-01-2024,14,6
356,Japan,27-01-2024,18,9
357,Japan,17-01-2024,9,3
358,Germany,24-12-2023,54,23
359,France,31-12-2023,28,22
360,Brazil,29-12-2023,34,15
361,USA,02-01-2024,43,11
362,France,04-01-2024,25,9
363,USA,11-12-2023,44,22
364,Germany,25-01-2024,32,12
365,Germany,26-12-2023,57,24
366,Japan,14-01-2024,23,21
367,Japan,15-01-2024,66,30
368,Germany,20-12-2023,10,5
369,Brazil,06-01-2024,10,8
370,Germany,12-01-2024,9,2
371,France,30-01-2024,62,28
372,Germany,12-12-2023,33,26
373,Japan,27-12-2023,12,5
374,Brazil,03-01-2024,17,3
375,USA,18-12-2023,58,28
376,Germany,01-01-2024,11,11
377,USA,27-01-2024,4,2
378,USA,21-01-2024,8,1
379,Japan,15-12-2023,55,27
380,Brazil,20-12-2023,20,4
381,France,27-01-2024,19,13
382,Germany,14-12-2023,19,3
383,Germany,21-01-2024,24,23
384,USA,16-01-2024,35,16
385,Japan,22-12-2023,9,6
386,USA,27-12-2023,19,6
387,France,23-01-2024,32,28
388,France,22-01-2024,33,26
389,Japan,11-01-2024,34,13
390,Brazil,21-12-2023,16,6
391,Brazil,27-12-2023,39,17
392,Germany,20-12-2023,17,4
393,France,16-01-2024,29,24
394,France,01-01-2024,28,10
395,Germany,28-12-2023,86,28
396,France,09-01-2024,31,30
397,Germany,10-01-2024,32,26
398,Japan,23-01-2024,48,21
399,Germany,15-01-2024,1,0
400,France,02-01-2024,33,9
401,Germany,13-12-2023,11,2
402,France,25-01-2024,46,12
403,France,08-01-2024,41,12
404,France,02-01-2024,24,20
405,Germany,16-01-2024,32,12
406,Japan,30-12-2023,9,3
407,Japan,18-01-2024,24,22
408,Japan,10-12-2023,40,11
409,Germany,28-12-2023,89,29
410,France,16-12-2023,28,13
411,Germany,19-12-2023,22,5
412,France,20-12-2023,30,14
413,Brazil,12-12-2023,8,7
414,USA,12-12-2023,46,12
415,Brazil,27-01-2024,8,4
416,France,18-01-2024,32,25
417,France,02-01-2024,42,18
418,France,24-12-2023,28,11
419,Japan,12-12-2023,12,12
420,Germany,22-12-2023,53,25
421,Brazil,16-01-2024,16,5
422,France,30-12-2023,30,10
423,France,14-01-2024,53,22
424,USA,17-01-2024,32,29
425,France,16-01-2024,31,14
426,France,22-12-2023,47,14
427,USA,26-01-2024,17,3
428,Brazil,18-12-2023,34,11
429,Japan,27-12-2023,9,6
430,Germany,30-01-2024,24,6
431,USA,26-01-2024,16,8
432,Germany,19-01-2024,58,18
433,France,03-01-2024,27,13
434,Germany,29-01-2024,8,0
435,USA,15-12-2023,14,9
436,USA,19-01-2024,24,20
437,Germany,18-01-2024,9,1
438,Brazil,31-12-2023,29,14
439,USA,14-12-2023,21,16
440,France,18-12-2023,17,4
441,France,08-01-2024,48,24
442,USA,30-12-2023,13,6
443,USA,28-01-2024,28,27
444,Germany,18-12-2023,59,27
445,Brazil,12-01-2024,31,28
446,Japan,15-01-2024,9,4
447,France,29-12-2023,12,5
448,Japan,15-01-2024,21,16
449,France,24-12-2023,32,16
450,Japan,18-01-2024,21,16
451,Brazil,20-12-2023,80,26
452,Germany,14-12-2023,25,8
453,Brazil,08-01-2024,56,23
454,Brazil,20-12-2023,79,24
455,USA,24-12-2023,46,23
456,Germany,01-01-2024,37,28
457,Japan,19-12-2023,3,2
458,USA,12-01-2024,88,28
459,USA,12-01-2024,4,1
460,Brazil,29-01-2024,38,19
461,Brazil,08-01-2024,43,12
462,USA,17-01-2024,57,28
463,USA,29-12-2023,21,16
464,USA,22-01-2024,26,9
465,Japan,16-01-2024,39,18
466,France,31-12-2023,32,16
467,Brazil,22-12-2023,87,26
468,Germany,27-01-2024,9,2
469,France,29-12-2023,66,21
470,Japan,22-12-2023,4,1
471,Germany,18-01-2024,14,5
472,Germany,02-01-2024,90,29
473,Japan,07-01-2024,12,4
474,Germany,21-12-2023,13,6
475,Japan,11-12-2023,51,21
476,Germany,16-12-2023,27,25
477,France,14-12-2023,68,21
478,Brazil,16-12-2023,37,10
479,Brazil,29-12-2023,19,16
480,Brazil,13-01-2024,38,12
481,Germany,29-12-2023,91,27
482,France,15-12-2023,49,15
483,Germany,08-01-2024,5,3
484,Japan,30-01-2024,35,30
485,Brazil,13-12-2023,15,7
486,Japan,19-01-2024,34,11
487,Brazil,24-12-2023,69,21
488,USA,13-12-2023,40,30
489,France,01-01-2024,52,26
490,Germany,23-12-2023,7,1
491,USA,28-01-2024,64,30
492,France,31-12-2023,49,13
493,Brazil,28-01-2024,6,1
494,Germany,15-01-2024,41,13
495,Germany,15-01-2024,31,30
496,Japan,08-01-2024,56,23
497,Germany,13-01-2024,14,5
498,Japan,14-01-2024,18,4
499,Japan,24-01-2024,10,2
500,France,11-01-2024,12,3
501,Brazil,04-01-2024,41,16
502,Germany,21-12-2023,38,14
503,Japan,20-12-2023,19,3
504,Brazil,27-12-2023,1,1
505,France,20-12-2023,24,23
506,USA,08-01-2024,22,4
507,USA,09-01-2024,68,29
508,Brazil,30-01-2024,33,15
509,Japan,26-12-2023,17,8
510,Japan,22-12-2023,44,19
511,USA,11-12-2023,44,21
512,Japan,27-01-2024,43,18
513,Brazil,02-01-2024,18,6
514,Germany,19-12-2023,66,29
515,Germany,18-01-2024,28,8
516,USA,27-01-2024,25,16
517,USA,20-12-2023,34,13
518,USA,12-12-2023,78,23
519,France,20-12-2023,32,25
520,Japan,01-01-2024,21,12
521,France,06-01-2024,30,27
522,Japan,08-01-2024,50,23
523,Germany,06-01-2024,17,4
524,Brazil,13-01-2024,17,8
525,Japan,27-12-2023,31,24
526,France,20-12-2023,39,29
527,Japan,17-12-2023,13,8
528,USA,06-01-2024,13,4
529,Germany,27-01-2024,18,18
530,France,02-01-2024,12,7
531,Japan,28-12-2023,93,28
532,Brazil,08-01-2024,18,6
533,France,30-01-2024,33,25
534,Germany,24-12-2023,11,1
535,Japan,13-12-2023,30,13
536,Brazil,20-01-2024,21,19
537,Germany,29-12-2023,36,10
538,Japan,23-12-2023,67,20
539,Germany,12-01-2024,13,13
540,Brazil,15-12-2023,76,23
541,USA,18-01-2024,32,22
542,Germany,05-01-2024,28,11
543,Germany,17-12-2023,19,18
544,Germany,11-01-2024,32,16
545,Japan,10-12-2023,70,22
546,Japan,03-01-2024,51,16
547,USA,21-12-2023,55,27
548,France,24-01-2024,52,17
549,Brazil,16-12-2023,29,19
550,Brazil,14-12-2023,32,30
551,Germany,31-12-2023,5,4
552,USA,16-01-2024,8,7
553,France,10-12-2023,15,15
554,Brazil,26-01-2024,29,27
555,Japan,24-12-2023,59,18
556,France,20-01-2024,16,11
557,USA,20-12-2023,46,19
558,USA,16-01-2024,22,19
559,Japan,08-01-2024,46,15
560,Germany,18-01-2024,24,22
561,Brazil,17-01-2024,21,7
562,Germany,21-01-2024,6,0
563,Brazil,04-01-2024,13,11
564,Japan,20-12-2023,73,24
565,Japan,24-12-2023,53,22
566,Brazil,29-12-2023,26,13
567,Brazil,25-12-2023,28,20
568,Brazil,05-01-2024,27,20
569,Germany,07-01-2024,32,11
570,Germany,01-01-2024,19,4
571,Germany,10-12-2023,12,4
572,Germany,28-12-2023,50,22
573,Germany,31-12-2023,41,12
574,Brazil,27-12-2023,51,24
575,Japan,25-01-2024,13,3
576,USA,22-12-2023,26,11
577,USA,15-12-2023,39,10
578,Japan,05-01-2024,58,16
579,Japan,13-12-2023,49,16
580,Japan,11-12-2023,30,15
581,Germany,21-01-2024,19,10
582,France,12-01-2024,71,21
583,Brazil,21-12-2023,25,21
584,Germany,11-12-2023,63,27
585,USA,21-12-2023,6,1
586,Japan,21-01-2024,45,14
587,Japan,16-01-2024,5,2
588,France,25-12-2023,55,15
589,France,20-12-2023,52,26
590,France,25-01-2024,79,25
591,France,24-12-2023,49,23
592,Germany,30-12-2023,33,23
593,Germany,21-01-2024,57,18
594,Germany,01-01-2024,70,22
595,USA,12-12-2023,78,23
596,Germany,07-01-2024,63,18
597,Japan,24-12-2023,80,25
598,Brazil,23-01-2024,25,21
599,France,29-12-2023,3,0
600,France,23-12-2023,46,20
601,Brazil,12-01-2024,62,19
602,France,26-12-2023,34,28
603,Japan,13-12-2023,25,18
604,Germany,07-01-2024,83,27
605,Germany,21-01-2024,38,19
606,Japan,12-12-2023,55,17
607,Germany,20-01-2024,12,4
608,USA,21-12-2023,47,13
609,USA,01-01-2024,29,20
610,Germany,21-01-2024,20,13
611,France,21-01-2024,28,27
612,Japan,17-12-2023,27,17
613,Germany,18-01-2024,20,17
614,France,14-12-2023,35,28
615,France,19-01-2024,38,28
616,USA,27-12-2023,22,6
617,Germany,02-01-2024,1,1
618,Germany,25-12-2023,12,8
619,Japan,16-01-2024,84,26
620,Germany,12-12-2023,7,6
621,France,30-12-2023,13,8
622,Japan,04-01-2024,19,14
623,Brazil,15-01-2024,64,27
624,Brazil,14-01-2024,15,8
625,France,31-12-2023,45,12
626,USA,02-01-2024,26,6
627,Brazil,21-01-2024,57,17
628,Japan,24-12-2023,81,25
629,France,23-01-2024,89,29
630,Germany,24-01-2024,18,14
631,Brazil,19-01-2024,44,13
632,Germany,08-01-2024,15,14
633,Japan,16-01-2024,16,3
634,Brazil,24-12-2023,9,8
635,Japan,23-12-2023,21,11
636,Japan,29-01-2024,3,0
637,Brazil,27-01-2024,49,22
638,Japan,04-01-2024,31,30
639,Germany,20-01-2024,16,4
640,Brazil,07-01-2024,19,11
641,Brazil,12-01-2024,30,26
642,Brazil,21-12-2023,10,3
643,Germany,23-01-2024,60,20
644,USA,26-12-2023,43,18
645,France,22-12-2023,23,9
646,Japan,17-12-2023,16,4
647,Brazil,03-01-2024,29,20
648,Japan,05-01-2024,18,5
649,France,11-01-2024,13,6
650,France,26-12-2023,6,1
651,Germany,20-12-2023,48,19
652,Japan,31-12-2023,33,12
653,Brazil,06-01-2024,9,3
654,France,30-12-2023,56,28
655,Brazil,13-12-2023,93,28
656,Japan,11-12-2023,41,18
657,Brazil,23-12-2023,25,11
658,France,05-01-2024,26,12
659,USA,12-01-2024,59,29
660,Brazil,20-12-2023,67,19
661,Brazil,06-01-2024,83,27
662,Germany,18-01-2024,12,10
663,Brazil,24-01-2024,11,5
664,Germany,05-01-2024,15,3
665,Japan,25-01-2024,51,25
666,France,16-12-2023,17,10
667,USA,01-01-2024,50,22
668,Japan,22-01-2024,0,0
669,Japan,16-12-2023,36,13
670,France,25-01-2024,26,21
671,Japan,17-12-2023,9,1
672,Germany,20-01-2024,19,5
673,USA,10-12-2023,58,29
674,USA,24-01-2024,40,16
675,France,27-12-2023,4,0
676,Brazil,28-01-2024,37,14
677,France,24-12-2023,29,27
678,Brazil,11-01-2024,18,4
679,Germany,21-12-2023,43,11
680,USA,08-01-2024,21,6
681,France,05-01-2024,34,8
682,Germany,19-01-2024,10,1
683,Brazil,23-12-2023,33,9
684,France,18-12-2023,17,8
685,France,11-01-2024,17,15
686,France,29-01-2024,28,25
687,Germany,29-12-2023,27,9
688,USA,19-12-2023,10,2
689,Japan,17-12-2023,66,20
690,Germany,17-12-2023,66,29
691,France,27-12-2023,2,2
692,Brazil,14-12-2023,34,8
693,France,15-12-2023,18,7
694,USA,23-12-2023,7,2
695,Japan,11-01-2024,13,9
696,USA,07-01-2024,24,18
697,France,09-01-2024,38,14
698,Japan,07-01-2024,36,9
699,Japan,18-12-2023,68,29
700,Brazil,11-12-2023,9,2
701,Japan,24-01-2024,18,9
702,Brazil,31-12-2023,26,7
703,Brazil,07-01-2024,48,21
704,France,31-12-2023,33,28
705,Brazil,18-01-2024,45,13
706,Japan,18-01-2024,9,3
707,USA,14-12-2023,38,17
708,USA,11-12-2023,19,5
709,Germany,15-12-2023,49,21
710,Germany,19-12-2023,68,20
711,Japan,30-12-2023,11,1
712,France,22-12-2023,72,21
713,Japan,25-12-2023,87,28
714,France,28-12-2023,31,24
715,Japan,26-01-2024,10,0
716,Germany,13-01-2024,84,25
717,Brazil,14-12-2023,72,24
718,USA,06-01-2024,27,20
719,Japan,17-01-2024,24,8
720,Germany,12-01-2024,19,7
721,USA,14-12-2023,75,23
722,France,29-01-2024,78,23
723,Japan,12-01-2024,23,13
724,Japan,30-12-2023,69,30
725,USA,12-01-2024,52,23
726,Japan,08-01-2024,10,1
727,USA,24-01-2024,7,1
728,France,15-12-2023,38,14
729,Brazil,25-01-2024,27,25
730,Brazil,01-01-2024,49,23
731,Brazil,05-01-2024,6,2
732,Japan,26-01-2024,39,15
733,Germany,02-01-2024,23,19
734,Germany,29-12-2023,15,9
735,France,29-01-2024,85,28
736,Brazil,28-12-2023,14,6
737,France,20-01-2024,23,7
738,France,13-12-2023,32,27
739,France,06-01-2024,70,21
740,Brazil,18-01-2024,53,17
741,Brazil,17-12-2023,27,19
742,USA,22-01-2024,16,11
743,Germany,18-01-2024,84,28
744,USA,22-12-2023,42,14
745,France,09-01-2024,19,5
746,Japan,23-12-2023,55,25
747,Germany,12-01-2024,30,22
748,USA,30-12-2023,64,21
749,France,17-01-2024,64,18
750,France,25-01-2024,17,12
751,USA,12-01-2024,63,21
752,USA,14-01-2024,19,13
753,France,15-12-2023,19,8
754,Japan,12-01-2024,32,23
755,Brazil,10-12-2023,15,3
756,Japan,12-12-2023,3,0
757,Brazil,22-01-2024,34,10
758,Japan,22-12-2023,11,8
759,France,24-12-2023,30,27
760,Brazil,15-01-2024,41,18
761,USA,25-01-2024,20,5
762,Germany,24-01-2024,27,9
763,Japan,13-01-2024,68,22
764,Brazil,21-01-2024,66,30
765,Japan,21-12-2023,25,11
766,USA,24-12-2023,47,19
767,Brazil,16-12-2023,16,3
768,Brazil,12-12-2023,5,0
769,Brazil,13-12-2023,88,29
770,France,19-12-2023,50,24
771,Germany,31-12-2023,24,18
772,France,10-01-2024,28,9
773,Japan,11-12-2023,16,10
774,USA,29-01-2024,15,8
775,France,17-12-2023,29,7
776,Germany,17-01-2024,7,3
777,USA,08-01-2024,39,10
778,Japan,30-12-2023,6,0
779,Germany,26-12-2023,12,5
780,USA,26-12-2023,43,21
781,USA,22-12-2023,14,12
782,Germany,14-12-2023,61,18
783,France,20-01-2024,46,20
784,France,12-12-2023,18,5
785,USA,29-12-2023,64,21
786,Brazil,20-12-2023,67,20
787,Germany,30-12-2023,37,29
788,Japan,29-01-2024,34,11
789,Japan,26-01-2024,3,0
790,USA,30-12-2023,1,1
791,Germany,12-12-2023,14,5
792,USA,17-12-2023,36,26
793,Brazil,24-01-2024,35,13
794,Brazil,05-01-2024,88,26
795,USA,18-12-2023,29,28
796,Japan,30-01-2024,45,22
797,Japan,16-12-2023,15,15
798,Japan,12-01-2024,26,24
799,Japan,14-01-2024,50,16
800,Brazil,11-12-2023,90,29
801,USA,25-01-2024,48,23
802,Japan,22-01-2024,71,22
803,Brazil,31-12-2023,9,8
804,France,20-12-2023,34,17
805,France,14-12-2023,15,6
806,Brazil,27-12-2023,18,13
807,USA,24-01-2024,15,7
808,Japan,15-12-2023,33,16
809,Germany,17-12-2023,52,23
810,USA,23-12-2023,60,30
811,Germany,26-01-2024,90,27
812,USA,21-01-2024,23,15
813,Germany,29-12-2023,3,0
814,Germany,26-12-2023,87,27
815,France,22-01-2024,6,1
816,USA,19-01-2024,65,20
817,Japan,26-12-2023,9,1
818,Japan,24-12-2023,34,24
819,USA,15-01-2024,16,3
820,France,15-12-2023,9,2
821,Japan,18-01-2024,19,18
822,Japan,01-01-2024,36,10
823,Japan,22-12-2023,78,26
824,Brazil,19-12-2023,37,16
825,Brazil,13-01-2024,13,3
826,Brazil,16-01-2024,90,30
827,Japan,20-01-2024,9,2
828,Germany,11-01-2024,7,1
829,France,15-01-2024,59,18
830,USA,28-01-2024,12,4
831,USA,25-12-2023,36,13
832,Japan,12-12-2023,19,6
833,USA,01-01-2024,48,15
834,France,27-01-2024,29,8
835,Japan,24-12-2023,31,12
836,Japan,29-01-2024,26,12
837,Germany,24-12-2023,53,26
838,Japan,02-01-2024,15,6
839,Brazil,06-01-2024,81,26
